{'arch': [[0], [0], [0], [7], [0], [1], [0], [3], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 22991.296744, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [1], [0], [7], [0], [2], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [2], [0], [0], [0], [8], [0], [0], [0], [0], [0]], 'flops': 23430.339816, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [0], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [6], [0], [0], [0], [0], [0], [0], [0], [1], [0]], 'flops': 23889.803496, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [7], [0], [3], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [0], [0], [0], [0], [8], [0], [0], [0], [1], [0]], 'flops': 23430.512872, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [1], [0], [0], [0], [7], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [10], [0], [0], [0], [7], [0], [0], [0], [4], [0]], 'flops': 25421.608680000005, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [7], [0], [2], [0], [2], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [1], [0]], 'flops': 24762.005736, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [2], [0], [10], [0], [0], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [1], [0], [0], [0], [11], [0]], 'flops': 25442.461928, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [3], [0], [1], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [5], [0], [0], [0], [5], [0], [0], [0], [4], [0]], 'flops': 30086.506216, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [5], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [6], [0]], 'flops': 30301.614824000004, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [1], [0], [4], [0], [6], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [8], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 29636.387560000003, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [6], [0], [6], [0], [4], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [11], [0], [0], [0], [5], [0], [0], [0], [1], [0]], 'flops': 32953.87108, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [5], [0], [7], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [7], [0], [0], [0], [4], [0], [0], [0], [4], [0]], 'flops': 32955.255527999994, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [5], [0], [5], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [3], [0], [0], [0], [0], [0], [0], [0], [5], [0]], 'flops': 32283.798248, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [0], [0], [5], [0], [0], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [11], [0], [0], [0], [9], [0], [0], [0], [0], [0]], 'flops': 30987.349224, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [9], [0], [2], [0], [1], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [2], [0], [0], [0], [4], [0], [0], [0], [0], [0]], 'flops': 31655.864552, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [7], [0], [6], [0], [10], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [5], [0], [0], [0], [2], [0], [0], [0], [11], [0]], 'flops': 31184.806119999997, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [4], [0], [4], [0], [7], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [6], [0], [0], [0], [2], [0], [0], [0], [9], [0]], 'flops': 32072.669928, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [5], [0], [5], [0], [1], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [6], [0], [0], [0], [3], [0], [0], [0], [1], [0]], 'flops': 32093.523176, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [9], [0], [1], [0], [5], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [2], [0], [0], [0], [8], [0], [0], [0], [2], [0]], 'flops': 32748.107495999997, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [4], [0], [5], [0], [1], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [6], [0], [0], [0], [5], [0], [0], [0], [4], [0]], 'flops': 30299.970792000004, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [7], [0], [5], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [3], [0], [0], [0], [11], [0], [0], [0], [8], [0]], 'flops': 29609.044712000003, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [6], [0], [6], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [1], [0], [0], [0], [4], [0], [0], [0], [1], [0]], 'flops': 30068.681448, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [9], [0], [4], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [7], [0], [0], [0], [5], [0], [0], [0], [4], [0]], 'flops': 32078.380776, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [9], [0], [4], [0], [2], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [11], [0], [0], [0], [5], [0], [0], [0], [8], [0]], 'flops': 32516.472040000004, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [8], [0], [10], [0], [3], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [11], [0], [0], [0], [9], [0], [0], [0], [7], [0]], 'flops': 32315.207911999998, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [3], [0], [8], [0], [4], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [0], [0], [0], [0], [5], [0], [0], [0], [5], [0]], 'flops': 36064.89879199999, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [4], [0], [10], [0], [10], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [9], [0], [0], [0], [8], [0], [0], [0], [1], [0]], 'flops': 36744.57623199999, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [3], [0], [9], [0], [11], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [1], [0], [0], [0], [8], [0], [0], [0], [8], [0]], 'flops': 36090.42455199999, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [6], [0], [3], [0], [7], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [10], [0]], 'flops': 26075.414248, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [1], [0], [10], [0], [3], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [3], [0], [0], [0], [4], [0], [0], [0], [4], [0]], 'flops': 26544.136424, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [5], [0], [7], [0], [7], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [10], [0], [0], [0], [1], [0], [0], [0], [8], [0]], 'flops': 26061.396712, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [7], [0], [5], [0], [4], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [2], [0], [0], [0], [7], [0]], 'flops': 26737.69956, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [1], [0], [6], [0], [4], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [10], [0], [0], [0], [2], [0], [0], [0], [5], [0]], 'flops': 26081.81732, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [3], [0], [7], [0], [6], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [10], [0], [0], [0], [1], [0], [0], [0], [7], [0]], 'flops': 26082.509544, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [0], [0], [11], [0], [5], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [4], [0], [0], [0], [2], [0], [0], [0], [9], [0]], 'flops': 32530.403048, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [9], [0], [6], [0], [6], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [8], [0], [0], [0], [5], [0]], 'flops': 32518.808296000003, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [11], [0], [9], [0], [3], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [6], [0], [0], [0], [4], [0], [0], [0], [3], [0]], 'flops': 32545.02628, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [0], [0], [8], [0], [1], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [2], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 38096.66276, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [9], [0], [2], [0], [8], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [1], [0], [0], [0], [11], [0], [0], [0], [0], [0]], 'flops': 37861.82576799999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [10], [0], [5], [0], [4], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [7], [0], [0], [0], [6], [0], [0], [0], [5], [0]], 'flops': 37407.29418399999, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [11], [0], [11], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [10], [0], [0], [0], [4], [0], [0], [0], [1], [0]], 'flops': 32969.186535999994, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [8], [0], [5], [0], [0], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [7], [0], [0], [0], [11], [0], [0], [0], [3], [0]], 'flops': 32094.907623999996, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [0], [0], [4], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [9], [0], [0], [0], [1], [0], [0], [0], [0], [0]], 'flops': 32070.247144, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [4], [0], [5], [0], [1], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [0], [0], [0], [0], [6], [0], [0], [0], [2], [0]], 'flops': 30967.966952, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [7], [0], [4], [0], [1], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [0], [0], [0], [0], [5], [0], [0], [0], [5], [0]], 'flops': 31850.552552, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [10], [0], [6], [0], [2], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [4], [0], [0], [0], [5], [0], [0], [0], [8], [0]], 'flops': 30980.426983999998, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [1], [0], [6], [0], [4], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [11], [0], [0], [0], [6], [0], [0], [0], [7], [0]], 'flops': 24742.363879999997, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [0], [0], [11], [0], [3], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [3], [0], [0], [0], [10], [0], [0], [0], [5], [0]], 'flops': 24552.607976, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [2], [0], [4], [0], [6], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [5], [0], [0], [0], [3], [0], [0], [0], [6], [0]], 'flops': 24750.670567999998, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [6], [0], [0], [0], [1], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [2], [0], [0], [0], [2], [0], [0], [0], [3], [0]], 'flops': 29221.658855999995, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [7], [0], [7], [0], [9], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [6], [0], [0], [0], [8], [0], [0], [0], [11], [0]], 'flops': 28736.063720000002, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [1], [0], [11], [0], [0], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [9], [0], [0], [0], [4], [0], [0], [0], [4], [0]], 'flops': 29215.082728, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [1], [0], [7], [0], [11], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [5], [0], [0], [0], [4], [0], [0], [0], [10], [0]], 'flops': 28315.537640000002, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [11], [0], [3], [0], [5], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [10], [0], [0], [0], [5], [0], [0], [0], [8], [0]], 'flops': 28530.386664000005, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [11], [0], [6], [0], [7], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [0], [0], [0], [0], [3], [0], [0], [0], [7], [0]], 'flops': 28978.082536, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [8], [0], [3], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [5], [0], [0], [0], [9], [0], [0], [0], [6], [0]], 'flops': 34750.019303999994, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [10], [0], [3], [0], [8], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [5], [0], [0], [0], [3], [0], [0], [0], [7], [0]], 'flops': 34760.66224799999, 'synflow': nan}
